SA1_CODE,SA2_CODE,SA2_NAME,DIVISION,ACTUAL,PROJECTED
60105102815,601051028,Lenah Valley - Mount Stuart,CLARK,370,373
60105102816,601051028,Lenah Valley - Mount Stuart,CLARK,211,216
60105102817,601051028,Lenah Valley - Mount Stuart,CLARK,284,289
60105102818,601051028,Lenah Valley - Mount Stuart,CLARK,333,324
60105102820,601051028,Lenah Valley - Mount Stuart,CLARK,517,510
60105102821,601051028,Lenah Valley - Mount Stuart,CLARK,336,325
60105102901,601051029,Mount Nelson - Dynnyrne,CLARK,320,295
60105102902,601051029,Mount Nelson - Dynnyrne,CLARK,314,326
60105102903,601051029,Mount Nelson - Dynnyrne,CLARK,464,481
60105102904,601051029,Mount Nelson - Dynnyrne,CLARK,386,421
60105102905,601051029,Mount Nelson - Dynnyrne,CLARK,445,466
60105102906,601051029,Mount Nelson - Dynnyrne,CLARK,269,261
60105102907,601051029,Mount Nelson - Dynnyrne,CLARK,463,509
60105102908,601051029,Mount Nelson - Dynnyrne,CLARK,51,53
60105102909,601051029,Mount Nelson - Dynnyrne,CLARK,514,566
60105103001,601051030,New Town,CLARK,280,323
60105103002,601051030,New Town,CLARK,274,284
60105103003,601051030,New Town,CLARK,418,442
60105103004,601051030,New Town,CLARK,420,439
60105103006,601051030,New Town,CLARK,227,238
60105103007,601051030,New Town,CLARK,373,389
60105103008,601051030,New Town,CLARK,177,205
60105103009,601051030,New Town,CLARK,257,271
60105103010,601051030,New Town,CLARK,424,457
60105103011,601051030,New Town,CLARK,271,305
60105103012,601051030,New Town,CLARK,392,403
60105103013,601051030,New Town,CLARK,417,465
60105103014,601051030,New Town,CLARK,0,0
60105103015,601051030,New Town,CLARK,183,192
60105103101,601051031,Sandy Bay,CLARK,395,395
60105103102,601051031,Sandy Bay,CLARK,433,454
60105103103,601051031,Sandy Bay,CLARK,519,528
60105103104,601051031,Sandy Bay,CLARK,231,240
60105103105,601051031,Sandy Bay,CLARK,511,516
60105103106,601051031,Sandy Bay,CLARK,211,217
60105103107,601051031,Sandy Bay,CLARK,340,358
60105103108,601051031,Sandy Bay,CLARK,577,611
60105103109,601051031,Sandy Bay,CLARK,187,204
60105103110,601051031,Sandy Bay,CLARK,305,294
60105103111,601051031,Sandy Bay,CLARK,4,4
60105103112,601051031,Sandy Bay,CLARK,232,238
60105103113,601051031,Sandy Bay,CLARK,266,251
60105103114,601051031,Sandy Bay,CLARK,266,252
60105103115,601051031,Sandy Bay,CLARK,200,195
60105103116,601051031,Sandy Bay,CLARK,275,283
60105103117,601051031,Sandy Bay,CLARK,130,132
60105103118,601051031,Sandy Bay,CLARK,330,323
60105103119,601051031,Sandy Bay,CLARK,307,292
60105103120,601051031,Sandy Bay,CLARK,194,203
60105103121,601051031,Sandy Bay,CLARK,184,197
60105103122,601051031,Sandy Bay,CLARK,260,257
60105103123,601051031,Sandy Bay,CLARK,148,151
60105103124,601051031,Sandy Bay,CLARK,193,204
60105103125,601051031,Sandy Bay,CLARK,365,373
60105103126,601051031,Sandy Bay,CLARK,221,223
60105103127,601051031,Sandy Bay,CLARK,358,360
60105103128,601051031,Sandy Bay,CLARK,238,246
60105103201,601051032,South Hobart - Fern Tree,CLARK,405,416
60105103202,601051032,South Hobart - Fern Tree,CLARK,260,253
60105103203,601051032,South Hobart - Fern Tree,CLARK,225,220
60105103204,601051032,South Hobart - Fern Tree,CLARK,418,420
60105103205,601051032,South Hobart - Fern Tree,CLARK,397,393
60105103206,601051032,South Hobart - Fern Tree,CLARK,192,216
60105103207,601051032,South Hobart - Fern Tree,CLARK,292,300
60105103208,601051032,South Hobart - Fern Tree,CLARK,328,333
60105103209,601051032,South Hobart - Fern Tree,CLARK,2,2
60105103210,601051032,South Hobart - Fern Tree,CLARK,256,270
60105103211,601051032,South Hobart - Fern Tree,CLARK,319,335
60105103212,601051032,South Hobart - Fern Tree,CLARK,215,242
60105103213,601051032,South Hobart - Fern Tree,CLARK,153,156
60105103214,601051032,South Hobart - Fern Tree,CLARK,160,181
60105103215,601051032,South Hobart - Fern Tree,CLARK,281,313
60105103216,601051032,South Hobart - Fern Tree,CLARK,321,372
60105103217,601051032,South Hobart - Fern Tree,CLARK,223,236
60105103218,601051032,South Hobart - Fern Tree,CLARK,307,333
60105103301,601051033,West Hobart,CLARK,224,229
60105103302,601051033,West Hobart,CLARK,234,248
60105103303,601051033,West Hobart,CLARK,235,235
60105103304,601051033,West Hobart,CLARK,413,421
60105103305,601051033,West Hobart,CLARK,338,320
60105103306,601051033,West Hobart,CLARK,381,397
60105103307,601051033,West Hobart,CLARK,348,361
60105103308,601051033,West Hobart,CLARK,245,259
60105103309,601051033,West Hobart,CLARK,319,330
60105103310,601051033,West Hobart,CLARK,194,191
60105103311,601051033,West Hobart,CLARK,236,227
60105103312,601051033,West Hobart,CLARK,365,340
60105103313,601051033,West Hobart,CLARK,153,150
60105103314,601051033,West Hobart,CLARK,212,222
60105103315,601051033,West Hobart,CLARK,206,204
60105103316,601051033,West Hobart,CLARK,7,7
60105103317,601051033,West Hobart,CLARK,287,272
60105103318,601051033,West Hobart,CLARK,224,220
60106103401,601061034,Dodges Ferry - Lewisham,LYONS,511,524
60106103402,601061034,Dodges Ferry - Lewisham,LYONS,364,403
60106103403,601061034,Dodges Ferry - Lewisham,LYONS,323,325
60106103404,601061034,Dodges Ferry - Lewisham,LYONS,349,340
60106103405,601061034,Dodges Ferry - Lewisham,LYONS,294,322
60106103406,601061034,Dodges Ferry - Lewisham,LYONS,406,415
60106103407,601061034,Dodges Ferry - Lewisham,LYONS,383,423
60106103408,601061034,Dodges Ferry - Lewisham,LYONS,398,419
60106103409,601061034,Dodges Ferry - Lewisham,LYONS,305,327
60106103410,601061034,Dodges Ferry - Lewisham,LYONS,280,312
60106103411,601061034,Dodges Ferry - Lewisham,LYONS,390,402
60106103412,601061034,Dodges Ferry - Lewisham,LYONS,203,209
60106103413,601061034,Dodges Ferry - Lewisham,LYONS,514,545
60106103414,601061034,Dodges Ferry - Lewisham,LYONS,247,261
60106103415,601061034,Dodges Ferry - Lewisham,LYONS,321,353
60106103416,601061034,Dodges Ferry - Lewisham,LYONS,148,148
60106103417,601061034,Dodges Ferry - Lewisham,LYONS,249,265
60106103418,601061034,Dodges Ferry - Lewisham,LYONS,393,407
60106103419,601061034,Dodges Ferry - Lewisham,LYONS,335,355
60106103420,601061034,Dodges Ferry - Lewisham,LYONS,272,301
60106103421,601061034,Dodges Ferry - Lewisham,LYONS,349,373
60106103501,601061035,Sorell - Richmond,LYONS,321,352
60106103502,601061035,Sorell - Richmond,LYONS,327,349
60106103503,601061035,Sorell - Richmond,LYONS,369,390
60106103504,601061035,Sorell - Richmond,LYONS,444,486
60106103505,601061035,Sorell - Richmond,LYONS,442,472
60106103506,601061035,Sorell - Richmond,LYONS,202,209
60106103507,601061035,Sorell - Richmond,LYONS,757,868
60106103508,601061035,Sorell - Richmond,LYONS,374,420
60106103509,601061035,Sorell - Richmond,LYONS,352,364
60106103510,601061035,Sorell - Richmond,LYONS,397,473
60106103511,601061035,Sorell - Richmond,LYONS,294,321
60106103512,601061035,Sorell - Richmond,LYONS,260,277
60106103513,601061035,Sorell - Richmond,LYONS,261,282
60106103514,601061035,Sorell - Richmond,LYONS,192,213
60106103515,601061035,Sorell - Richmond,LYONS,322,337
60106103516,601061035,Sorell - Richmond,LYONS,337,343
60106103517,601061035,Sorell - Richmond,LYONS,218,243
60106103518,601061035,Sorell - Richmond,LYONS,305,324
60106103519,601061035,Sorell - Richmond,LYONS,226,239
60106103520,601061035,Sorell - Richmond,LYONS,859,977
60106103521,601061035,Sorell - Richmond,LYONS,452,469
60106103522,601061035,Sorell - Richmond,LYONS,336,365
60201103601,602011036,Invermay,BASS,335,378
60201103602,602011036,Invermay,BASS,6,6
60201103603,602011036,Invermay,BASS,418,437
60201103604,602011036,Invermay,BASS,331,334
60201103605,602011036,Invermay,BASS,166,165
60201103606,602011036,Invermay,BASS,230,248
60201103607,602011036,Invermay,BASS,34,36
60201103608,602011036,Invermay,BASS,25,23
60201103609,602011036,Invermay,BASS,204,214
60201103610,602011036,Invermay,BASS,260,271
60201103611,602011036,Invermay,BASS,0,0
60201103612,602011036,Invermay,BASS,188,194
60201103701,602011037,Kings Meadows - Punchbowl,BASS,429,439
60201103702,602011037,Kings Meadows - Punchbowl,BASS,428,443
60201103703,602011037,Kings Meadows - Punchbowl,BASS,279,257
60201103704,602011037,Kings Meadows - Punchbowl,BASS,0,0
60201103705,602011037,Kings Meadows - Punchbowl,BASS,160,158
60201103706,602011037,Kings Meadows - Punchbowl,BASS,366,363
60201103707,602011037,Kings Meadows - Punchbowl,BASS,0,0
60201103708,602011037,Kings Meadows - Punchbowl,BASS,454,515
60201103710,602011037,Kings Meadows - Punchbowl,BASS,182,188
60201103711,602011037,Kings Meadows - Punchbowl,BASS,346,362
60201103712,602011037,Kings Meadows - Punchbowl,BASS,370,423
60201103713,602011037,Kings Meadows - Punchbowl,BASS,458,470
60201103801,602011038,Launceston,BASS,155,159
60201103802,602011038,Launceston,BASS,443,424
60201103803,602011038,Launceston,BASS,241,233
60201103804,602011038,Launceston,BASS,205,196
60201103805,602011038,Launceston,BASS,188,189
60201103806,602011038,Launceston,BASS,401,393
60201103807,602011038,Launceston,BASS,290,269
60201103808,602011038,Launceston,BASS,231,223
60201103809,602011038,Launceston,BASS,147,148
60201103810,602011038,Launceston,BASS,183,181
60201103811,602011038,Launceston,BASS,136,125
60201103812,602011038,Launceston,BASS,188,196
60201103813,602011038,Launceston,BASS,5,5
60201103814,602011038,Launceston,BASS,327,290
60201103815,602011038,Launceston,BASS,227,204
60201103816,602011038,Launceston,BASS,250,239
60201103902,602011039,Legana,BASS,350,379
60201103903,602011039,Legana,BASS,403,411
60201103904,602011039,Legana,BASS,616,607
60201103906,602011039,Legana,BASS,379,348
60201103907,602011039,Legana,BASS,126,133
60201103908,602011039,Legana,BASS,120,127
60201103909,602011039,Legana,BASS,405,420
60201103911,602011039,Legana,BASS,338,351
60201103912,602011039,Legana,BASS,155,171
60201103913,602011039,Legana,BASS,475,522
60201103914,602011039,Legana,BASS,420,435
60201104001,602011040,Mowbray,BASS,276,274
60201104002,602011040,Mowbray,BASS,131,123
60201104003,602011040,Mowbray,BASS,342,344
60201104004,602011040,Mowbray,BASS,90,90
60201104005,602011040,Mowbray,BASS,365,345
60201104006,602011040,Mowbray,BASS,246,238
60201104007,602011040,Mowbray,BASS,0,0
60201104008,602011040,Mowbray,BASS,18,17
60201104009,602011040,Mowbray,BASS,388,387
60201104010,602011040,Mowbray,BASS,245,236
60201104011,602011040,Mowbray,BASS,242,239
60201104101,602011041,Newnham - Mayfield,BASS,545,532
60201104102,602011041,Newnham - Mayfield,BASS,376,359
60201104103,602011041,Newnham - Mayfield,BASS,215,193
60201104104,602011041,Newnham - Mayfield,BASS,246,242
60201104105,602011041,Newnham - Mayfield,BASS,453,467
60201104106,602011041,Newnham - Mayfield,BASS,330,321
60201104107,602011041,Newnham - Mayfield,BASS,200,186
60201104108,602011041,Newnham - Mayfield,BASS,223,227
60201104109,602011041,Newnham - Mayfield,BASS,431,423
60201104110,602011041,Newnham - Mayfield,BASS,270,251
60201104111,602011041,Newnham - Mayfield,BASS,226,213
60201104112,602011041,Newnham - Mayfield,BASS,410,379
60201104113,602011041,Newnham - Mayfield,BASS,195,192
60201104114,602011041,Newnham - Mayfield,BASS,159,155
60201104116,602011041,Newnham - Mayfield,BASS,134,129
60201104117,602011041,Newnham - Mayfield,BASS,190,211
60201104118,602011041,Newnham - Mayfield,BASS,268,244
60201104119,602011041,Newnham - Mayfield,BASS,267,276
60201104120,602011041,Newnham - Mayfield,BASS,12,12
60201104121,602011041,Newnham - Mayfield,BASS,320,304
60201104122,602011041,Newnham - Mayfield,BASS,11,11
60201104123,602011041,Newnham - Mayfield,BASS,1,1
60201104124,602011041,Newnham - Mayfield,BASS,483,478
60201104125,602011041,Newnham - Mayfield,BASS,207,195
60201104201,602011042,Newstead,BASS,605,657
60201104202,602011042,Newstead,BASS,0,0
60201104203,602011042,Newstead,BASS,0,0
60201104204,602011042,Newstead,BASS,448,479
60201104205,602011042,Newstead,BASS,254,264
60201104206,602011042,Newstead,BASS,278,288
60201104207,602011042,Newstead,BASS,307,290
60201104208,602011042,Newstead,BASS,385,406
60201104209,602011042,Newstead,BASS,238,252
60201104210,602011042,Newstead,BASS,168,160
60201104211,602011042,Newstead,BASS,433,396
60201104212,602011042,Newstead,BASS,379,396
60201104213,602011042,Newstead,BASS,368,364
60201104301,602011043,Norwood (Tas.),BASS,424,401
60201104302,602011043,Norwood (Tas.),BASS,401,369
60201104303,602011043,Norwood (Tas.),BASS,242,248
60201104304,602011043,Norwood (Tas.),BASS,264,237
60201104305,602011043,Norwood (Tas.),BASS,466,455
60201104306,602011043,Norwood (Tas.),BASS,412,408
60201104307,602011043,Norwood (Tas.),BASS,422,431
60201104308,602011043,Norwood (Tas.),BASS,208,207
60201104309,602011043,Norwood (Tas.),BASS,157,160
60201104401,602011044,Prospect Vale - Blackstone,LYONS,304,307
60201104402,602011044,Prospect Vale - Blackstone,LYONS,308,317
60201104403,602011044,Prospect Vale - Blackstone,LYONS,209,214
60201104404,602011044,Prospect Vale - Blackstone,LYONS,314,313
60201104405,602011044,Prospect Vale - Blackstone,LYONS,169,175
60201104406,602011044,Prospect Vale - Blackstone,LYONS,288,287
60201104407,602011044,Prospect Vale - Blackstone,LYONS,321,293
60201104408,602011044,Prospect Vale - Blackstone,LYONS,302,324
60201104409,602011044,Prospect Vale - Blackstone,LYONS,328,327
60201104410,602011044,Prospect Vale - Blackstone,LYONS,443,461
60201104411,602011044,Prospect Vale - Blackstone,LYONS,324,295
60201104412,602011044,Prospect Vale - Blackstone,LYONS,724,706
60201104413,602011044,Prospect Vale - Blackstone,LYONS,2,2
60201104414,602011044,Prospect Vale - Blackstone,LYONS,192,189
60201104415,602011044,Prospect Vale - Blackstone,LYONS,349,330
60201104416,602011044,Prospect Vale - Blackstone,LYONS,253,271
60201104417,602011044,Prospect Vale - Blackstone,LYONS,290,297
60201104418,602011044,Prospect Vale - Blackstone,LYONS,251,254
60201104501,602011045,Ravenswood,BASS,185,198
60201104502,602011045,Ravenswood,BASS,6,6
60201104503,602011045,Ravenswood,BASS,380,410
60201104504,602011045,Ravenswood,BASS,329,372
60201104505,602011045,Ravenswood,BASS,312,340
60201104506,602011045,Ravenswood,BASS,325,315
60201104507,602011045,Ravenswood,BASS,234,240
60201104508,602011045,Ravenswood,BASS,217,226
60201104509,602011045,Ravenswood,BASS,164,174
60201104510,602011045,Ravenswood,BASS,312,331
60201104511,602011045,Ravenswood,BASS,42,44
60201104512,602011045,Ravenswood,BASS,260,271
60201104601,602011046,Riverside,BASS,204,225
60201104602,602011046,Riverside,BASS,290,280
60201104603,602011046,Riverside,BASS,554,598
60201104604,602011046,Riverside,BASS,343,339
60201104605,602011046,Riverside,BASS,204,209
60201104606,602011046,Riverside,BASS,522,544
60201104607,602011046,Riverside,BASS,263,253
60201104608,602011046,Riverside,BASS,375,367
60201104609,602011046,Riverside,BASS,130,140
60201104610,602011046,Riverside,BASS,414,435
60201104611,602011046,Riverside,BASS,305,314
60201104612,602011046,Riverside,BASS,299,277
60201104613,602011046,Riverside,BASS,0,0
60201104614,602011046,Riverside,BASS,411,421
60201104615,602011046,Riverside,BASS,450,452
60201104616,602011046,Riverside,BASS,251,254
60201104617,602011046,Riverside,BASS,367,356
60201104701,602011047,South Launceston,BASS,301,290
60201104702,602011047,South Launceston,BASS,258,254
60201104703,602011047,South Launceston,BASS,201,219
60201104704,602011047,South Launceston,BASS,229,248
60201104705,602011047,South Launceston,BASS,191,201
60201104706,602011047,South Launceston,BASS,369,390
60201104707,602011047,South Launceston,BASS,333,332
60201104708,602011047,South Launceston,BASS,312,334
60201104709,602011047,South Launceston,BASS,268,273
60201104710,602011047,South Launceston,BASS,233,237
60201104711,602011047,South Launceston,BASS,134,146
60201104712,602011047,South Launceston,BASS,299,303
60201104801,602011048,Summerhill - Prospect,BASS,357,361
60201104802,602011048,Summerhill - Prospect,BASS,252,260
60201104803,602011048,Summerhill - Prospect,BASS,291,294
60201104804,602011048,Summerhill - Prospect,BASS,1,1
60201104805,602011048,Summerhill - Prospect,BASS,322,309
60201104806,602011048,Summerhill - Prospect,BASS,303,292
60201104807,602011048,Summerhill - Prospect,BASS,366,340
60201104808,602011048,Summerhill - Prospect,BASS,292,282
60201104809,602011048,Summerhill - Prospect,BASS,477,450
60201104810,602011048,Summerhill - Prospect,BASS,218,217
60201104812,602011048,Summerhill - Prospect,BASS,178,168
60201104813,602011048,Summerhill - Prospect,BASS,281,255
60201104814,602011048,Summerhill - Prospect,BASS,279,292
60201104815,602011048,Summerhill - Prospect,BASS,10,10
60201104901,602011049,Trevallyn,BASS,512,507
60201104902,602011049,Trevallyn,BASS,198,195
60201104903,602011049,Trevallyn,BASS,275,260
60201104904,602011049,Trevallyn,BASS,353,363
60201104905,602011049,Trevallyn,BASS,236,243
60201104906,602011049,Trevallyn,BASS,370,348
60201104907,602011049,Trevallyn,BASS,418,403
60201104908,602011049,Trevallyn,BASS,554,549
60201104909,602011049,Trevallyn,BASS,314,332
60201104910,602011049,Trevallyn,BASS,336,320
60201104911,602011049,Trevallyn,BASS,0,0
60201105001,602011050,Waverley - St Leonards,BASS,360,363
60201105002,602011050,Waverley - St Leonards,BASS,158,168
60201105003,602011050,Waverley - St Leonards,BASS,202,197
60201105004,602011050,Waverley - St Leonards,BASS,357,374
60201105005,602011050,Waverley - St Leonards,BASS,368,443
60201105006,602011050,Waverley - St Leonards,BASS,314,336
60201105007,602011050,Waverley - St Leonards,BASS,316,319
60201105008,602011050,Waverley - St Leonards,BASS,319,339
60201105009,602011050,Waverley - St Leonards,BASS,511,519
60201105101,602011051,West Launceston,BASS,11,11
60201105102,602011051,West Launceston,BASS,204,191
60201105103,602011051,West Launceston,BASS,211,203
60201105104,602011051,West Launceston,BASS,211,201
60201105105,602011051,West Launceston,BASS,195,187
60201105106,602011051,West Launceston,BASS,259,253
60201105107,602011051,West Launceston,BASS,330,319
60201105108,602011051,West Launceston,BASS,187,189
60201105109,602011051,West Launceston,BASS,280,265
60201105110,602011051,West Launceston,BASS,343,338
60201105111,602011051,West Launceston,BASS,198,192
60201105112,602011051,West Launceston,BASS,272,259
60201105113,602011051,West Launceston,BASS,247,235
60201105114,602011051,West Launceston,BASS,180,171
60201105201,602011052,Youngtown - Relbia,BASS,329,304
60201105202,602011052,Youngtown - Relbia,BASS,287,297
60201105203,602011052,Youngtown - Relbia,BASS,266,283
60201105204,602011052,Youngtown - Relbia,BASS,266,258
60201105205,602011052,Youngtown - Relbia,BASS,270,255
60201105206,602011052,Youngtown - Relbia,BASS,307,320
60201105207,602011052,Youngtown - Relbia,BASS,266,269
60201105208,602011052,Youngtown - Relbia,BASS,276,250
60201105209,602011052,Youngtown - Relbia,BASS,474,496
60201105210,602011052,Youngtown - Relbia,BASS,442,439
60201105211,602011052,Youngtown - Relbia,BASS,814,838
60202105301,602021053,Beauty Point - Beaconsfield,BASS,247,257
60202105302,602021053,Beauty Point - Beaconsfield,BASS,407,388
60202105303,602021053,Beauty Point - Beaconsfield,BASS,453,439
60202105304,602021053,Beauty Point - Beaconsfield,BASS,205,213
60202105305,602021053,Beauty Point - Beaconsfield,BASS,187,194
60202105306,602021053,Beauty Point - Beaconsfield,BASS,241,238
60202105307,602021053,Beauty Point - Beaconsfield,BASS,195,204
60202105308,602021053,Beauty Point - Beaconsfield,BASS,212,218
60202105309,602021053,Beauty Point - Beaconsfield,BASS,160,162
60202105310,602021053,Beauty Point - Beaconsfield,BASS,200,203
60202105311,602021053,Beauty Point - Beaconsfield,BASS,1,1
60202105312,602021053,Beauty Point - Beaconsfield,BASS,377,379
60202105313,602021053,Beauty Point - Beaconsfield,BASS,358,366
60202105314,602021053,Beauty Point - Beaconsfield,BASS,128,132
60202105401,602021054,Deloraine,LYONS,151,149
60202105402,602021054,Deloraine,LYONS,173,164
60202105403,602021054,Deloraine,LYONS,314,326
60202105404,602021054,Deloraine,LYONS,147,139
60202105405,602021054,Deloraine,LYONS,292,288
60202105406,602021054,Deloraine,LYONS,199,192
60202105407,602021054,Deloraine,LYONS,0,0
60202105408,602021054,Deloraine,LYONS,426,417
60202105409,602021054,Deloraine,LYONS,157,157
60202105410,602021054,Deloraine,LYONS,293,296
60202105411,602021054,Deloraine,LYONS,378,364
60202105412,602021054,Deloraine,LYONS,344,350
60202105413,602021054,Deloraine,LYONS,301,301
60202105414,602021054,Deloraine,LYONS,1,1
60202105415,602021054,Deloraine,LYONS,279,264
60202105416,602021054,Deloraine,LYONS,232,236
60202105417,602021054,Deloraine,LYONS,198,196
60202105418,602021054,Deloraine,LYONS,311,315
60202105419,602021054,Deloraine,LYONS,173,166
60202105420,602021054,Deloraine,LYONS,349,374
60202105501,602021055,Grindelwald - Lanena,BASS,474,469
60202105502,602021055,Grindelwald - Lanena,BASS,378,388
60202105503,602021055,Grindelwald - Lanena,BASS,243,255
60202105504,602021055,Grindelwald - Lanena,BASS,290,310
60202105505,602021055,Grindelwald - Lanena,BASS,392,380
60202105506,602021055,Grindelwald - Lanena,BASS,318,320
60202105507,602021055,Grindelwald - Lanena,BASS,506,510
60202105508,602021055,Grindelwald - Lanena,BASS,291,286
60202105509,602021055,Grindelwald - Lanena,BASS,347,336
60202105510,602021055,Grindelwald - Lanena,BASS,134,130
60202105511,602021055,Grindelwald - Lanena,BASS,351,343
60202105512,602021055,Grindelwald - Lanena,BASS,410,444
60202105513,602021055,Grindelwald - Lanena,BASS,322,341
60202105514,602021055,Grindelwald - Lanena,BASS,242,257
60202105515,602021055,Grindelwald - Lanena,BASS,161,174
60202105601,602021056,Hadspen - Carrick,LYONS,267,251
60202105602,602021056,Hadspen - Carrick,LYONS,313,321
60202105603,602021056,Hadspen - Carrick,LYONS,254,263
60202105604,602021056,Hadspen - Carrick,LYONS,236,233
60202105605,602021056,Hadspen - Carrick,LYONS,204,201
60202105606,602021056,Hadspen - Carrick,LYONS,356,377
60202105607,602021056,Hadspen - Carrick,LYONS,435,452
60202105608,602021056,Hadspen - Carrick,LYONS,492,523
60202105609,602021056,Hadspen - Carrick,LYONS,324,325
60202105701,602021057,Westbury,LYONS,371,358
60202105702,602021057,Westbury,LYONS,285,287
60202105703,602021057,Westbury,LYONS,379,367
60202105704,602021057,Westbury,LYONS,335,332
60202105705,602021057,Westbury,LYONS,221,229
60202105706,602021057,Westbury,LYONS,183,183
60202105707,602021057,Westbury,LYONS,257,286
60202105708,602021057,Westbury,LYONS,407,400
60202105709,602021057,Westbury,LYONS,361,398
60202105710,602021057,Westbury,LYONS,308,312
60202105711,602021057,Westbury,LYONS,233,239
60202105712,602021057,Westbury,LYONS,268,274
60203105801,602031058,Dilston - Lilydale,BASS,221,223
60203105802,602031058,Dilston - Lilydale,BASS,458,464
60203105803,602031058,Dilston - Lilydale,BASS,155,161
60203105804,602031058,Dilston - Lilydale,BASS,295,283
60203105805,602031058,Dilston - Lilydale,BASS,324,332
60203105806,602031058,Dilston - Lilydale,BASS,324,308
60203105807,602031058,Dilston - Lilydale,BASS,227,229
60203105808,602031058,Dilston - Lilydale,BASS,332,332
60203105809,602031058,Dilston - Lilydale,BASS,418,409
60203105810,602031058,Dilston - Lilydale,BASS,253,247
60203105811,602031058,Dilston - Lilydale,BASS,220,218
60203105812,602031058,Dilston - Lilydale,BASS,247,276
60203105901,602031059,George Town,BASS,203,205
60203105902,602031059,George Town,BASS,329,385
60203105903,602031059,George Town,BASS,403,404
60203105904,602031059,George Town,BASS,282,297
60203105905,602031059,George Town,BASS,238,223
60203105906,602031059,George Town,BASS,198,193
60203105907,602031059,George Town,BASS,263,261
60203105908,602031059,George Town,BASS,273,288
60203105909,602031059,George Town,BASS,365,353
60203105910,602031059,George Town,BASS,243,251
60203105911,602031059,George Town,BASS,397,374
60203105912,602031059,George Town,BASS,344,332
60203105913,602031059,George Town,BASS,312,291
60203105915,602031059,George Town,BASS,414,432
60203105916,602031059,George Town,BASS,148,144
60203105917,602031059,George Town,BASS,168,153
60203105918,602031059,George Town,BASS,200,207
60203105919,602031059,George Town,BASS,223,217
60203105920,602031059,George Town,BASS,262,291
60203105921,602031059,George Town,BASS,153,145
60203105922,602031059,George Town,BASS,309,328
60203105923,602031059,George Town,BASS,78,85
60203106001,602031060,Longford,LYONS,386,394
60203106002,602031060,Longford,LYONS,207,199
60203106003,602031060,Longford,LYONS,374,362
60203106004,602031060,Longford,LYONS,308,331
60203106005,602031060,Longford,LYONS,604,596
60203106006,602031060,Longford,LYONS,280,282
60203106007,602031060,Longford,LYONS,687,721
60203106008,602031060,Longford,LYONS,377,393
60203106009,602031060,Longford,LYONS,160,146
60203106010,602031060,Longford,LYONS,181,188
60203106101,602031061,Northern Midlands,LYONS,263,269
60203106102,602031061,Northern Midlands,LYONS,411,409
60203106103,602031061,Northern Midlands,LYONS,267,268
60203106104,602031061,Northern Midlands,LYONS,178,171
60203106105,602031061,Northern Midlands,LYONS,308,311
60203106106,602031061,Northern Midlands,LYONS,325,318
60203106107,602031061,Northern Midlands,LYONS,110,115
60203106108,602031061,Northern Midlands,LYONS,497,494
60203106109,602031061,Northern Midlands,LYONS,263,252
60203106110,602031061,Northern Midlands,LYONS,235,246
60203106111,602031061,Northern Midlands,LYONS,59,53
60203106201,602031062,Perth - Evandale,LYONS,222,234
60203106202,602031062,Perth - Evandale,LYONS,332,341
60203106203,602031062,Perth - Evandale,LYONS,231,224
60203106205,602031062,Perth - Evandale,LYONS,431,453
60203106206,602031062,Perth - Evandale,LYONS,494,489
60203106207,602031062,Perth - Evandale,LYONS,269,283
60203106208,602031062,Perth - Evandale,LYONS,216,203
60203106209,602031062,Perth - Evandale,LYONS,230,232
60203106210,602031062,Perth - Evandale,LYONS,128,121
60203106211,602031062,Perth - Evandale,LYONS,499,509
60203106212,602031062,Perth - Evandale,LYONS,214,224
60203106213,602031062,Perth - Evandale,LYONS,486,499
60203106214,602031062,Perth - Evandale,LYONS,305,298
60203106215,602031062,Perth - Evandale,LYONS,170,175
60203106216,602031062,Perth - Evandale,LYONS,217,238
60203106401,602031064,St Helens - Scamander,LYONS,334,307
60203106402,602031064,St Helens - Scamander,LYONS,286,284
60203106403,602031064,St Helens - Scamander,LYONS,185,188
60203106404,602031064,St Helens - Scamander,LYONS,229,226
60203106405,602031064,St Helens - Scamander,LYONS,174,175
60203106406,602031064,St Helens - Scamander,LYONS,3,3
60203106407,602031064,St Helens - Scamander,LYONS,306,282
60203106408,602031064,St Helens - Scamander,LYONS,331,335
60203106409,602031064,St Helens - Scamander,LYONS,327,340
60203106410,602031064,St Helens - Scamander,LYONS,225,225
60203106411,602031064,St Helens - Scamander,LYONS,341,358
60203106412,602031064,St Helens - Scamander,LYONS,126,129
60203106413,602031064,St Helens - Scamander,LYONS,224,224
60203106414,602031064,St Helens - Scamander,LYONS,381,393
60203106415,602031064,St Helens - Scamander,LYONS,431,406
60203106416,602031064,St Helens - Scamander,LYONS,267,266
60203106417,602031064,St Helens - Scamander,LYONS,236,238
60203106418,602031064,St Helens - Scamander,BASS,0,0
60203106419,602031064,St Helens - Scamander,LYONS,276,293
60203106420,602031064,St Helens - Scamander,LYONS,284,287
60203106421,602031064,St Helens - Scamander,LYONS,426,401
60203106422,602031064,St Helens - Scamander,LYONS,240,266
60203109901,602031099,Flinders and Cape Barren Islands,BASS,0,0
60203109902,602031099,Flinders and Cape Barren Islands,BASS,463,446
60203109903,602031099,Flinders and Cape Barren Islands,BASS,247,243
60203109904,602031099,Flinders and Cape Barren Islands,BASS,49,47
